,Survived,Pclass,Sex,Age,SibSp,Parch,Ticket,Fare,Q,S
446,1,2,0,13.0,0,1,250644,19.5,0,1
447,1,1,1,34.0,0,0,113794,26.55,0,1
448,1,3,0,5.0,2,1,2666,19.2583,0,0
449,1,1,1,52.0,0,0,113786,30.5,0,1
450,0,2,1,36.0,1,2,34651,27.75,0,1
452,0,1,1,30.0,0,0,113051,27.75,0,0
453,1,1,1,49.0,1,0,17453,89.1042,0,0
455,1,3,1,29.0,0,0,349240,7.8958,0,0
456,0,1,1,65.0,0,0,13509,26.55,0,1
458,1,2,0,50.0,0,0,13531,10.5,0,1
460,1,1,1,48.0,0,0,19952,26.55,0,1
461,0,3,1,34.0,0,0,364506,8.05,0,1
462,0,1,1,47.0,0,0,111320,38.5,0,1
463,0,2,1,48.0,0,0,234360,13.0,0,1
465,0,3,1,38.0,0,0,3101306,7.05,0,1
467,0,1,1,56.0,0,0,113792,26.55,0,1
469,1,3,0,0.75,2,1,2666,19.2583,0,0
471,0,3,1,38.0,0,0,315089,8.6625,0,1
472,1,2,0,33.0,1,2,34651,27.75,0,1
474,0,3,0,22.0,0,0,7553,9.8375,0,1
476,0,2,1,34.0,1,0,31027,21.0,0,1
477,0,3,1,29.0,1,0,3460,7.0458,0,1
478,0,3,1,22.0,0,0,350060,7.5208,0,1
479,1,3,0,2.0,0,1,3101298,12.2875,0,1
480,0,3,1,9.0,5,2,2144,46.9,0,1
482,0,3,1,50.0,0,0,3594,8.05,0,1
483,1,3,0,63.0,0,0,4134,9.5875,0,1
484,1,1,1,25.0,1,0,11967,91.0792,0,0
486,1,1,0,35.0,1,0,19943,90.0,0,1
487,0,1,1,58.0,0,0,11771,29.7,0,0
488,0,3,1,30.0,0,0,18509,8.05,0,1
489,1,3,1,9.0,1,1,37671,15.9,0,1
491,0,3,1,21.0,0,0,3101317,7.25,0,1
492,0,1,1,55.0,0,0,113787,30.5,0,1
493,0,1,1,71.0,0,0,17609,49.5042,0,0
494,0,3,1,21.0,0,0,45380,8.05,0,1
496,1,1,0,54.0,1,0,36947,78.2667,0,0
498,0,1,0,25.0,1,2,113781,151.55,0,1
499,0,3,1,24.0,0,0,350035,7.7958,0,1
500,0,3,1,17.0,0,0,315086,8.6625,0,1
501,0,3,0,21.0,0,0,364846,7.75,1,0
503,0,3,0,37.0,0,0,4135,9.5875,0,1
504,1,1,0,16.0,0,0,110152,86.5,0,1
505,0,1,1,18.0,1,0,17758,108.9,0,0
506,1,2,0,33.0,0,2,26360,26.0,0,1
508,0,3,1,28.0,0,0,4001,22.525,0,1
509,1,3,1,26.0,0,0,1601,56.4958,0,1
510,1,3,1,29.0,0,0,382651,7.75,1,0
512,1,1,1,36.0,0,0,17473,26.2875,0,1
513,1,1,0,54.0,1,0,17603,59.4,0,0
514,0,3,1,24.0,0,0,349209,7.4958,0,1
515,0,1,1,47.0,0,0,36967,34.0208,0,1
516,1,2,0,34.0,0,0,34260,10.5,0,1
518,1,2,0,36.0,1,0,226875,26.0,0,1
519,0,3,1,32.0,0,0,349242,7.8958,0,1
520,1,1,0,30.0,0,0,12749,93.5,0,1
521,0,3,1,22.0,0,0,349252,7.8958,0,1
523,1,1,0,44.0,0,1,111361,57.9792,0,0
525,0,3,1,40.5,0,0,367232,7.75,1,0
526,1,2,0,50.0,0,0,14258,10.5,0,1
528,0,3,1,39.0,0,0,3101296,7.925,0,1
529,0,2,1,23.0,2,1,29104,11.5,0,1
530,1,2,0,2.0,1,1,26360,26.0,0,1
532,0,3,1,17.0,1,1,2690,7.2292,0,0
534,0,3,0,30.0,0,0,315084,8.6625,0,1
535,1,2,0,7.0,0,2,13529,26.25,0,1
536,0,1,1,45.0,0,0,113050,26.55,0,1
537,1,1,0,30.0,0,0,17761,106.425,0,0
539,1,1,0,22.0,0,2,13568,49.5,0,0
540,1,1,0,36.0,0,2,5735,71.0,0,1
541,0,3,0,9.0,4,2,347082,31.275,0,1
542,0,3,0,11.0,4,2,347082,31.275,0,1
543,1,2,1,32.0,1,0,2908,26.0,0,1
544,0,1,1,50.0,1,0,17761,106.425,0,0
545,0,1,1,64.0,0,0,693,26.0,0,1
546,1,2,0,19.0,1,0,2908,26.0,0,1
548,0,3,1,33.0,1,1,363291,20.525,0,1
549,1,2,1,8.0,1,1,33112,36.75,0,1
550,1,1,1,17.0,0,2,17421,110.8833,0,0
551,0,2,1,27.0,0,0,244358,26.0,0,1
553,1,3,1,22.0,0,0,2620,7.225,0,0
554,1,3,0,22.0,0,0,347085,7.775,0,1
555,0,1,1,62.0,0,0,113807,26.55,0,1
556,1,1,0,48.0,1,0,11755,39.6,0,0
558,1,1,0,39.0,1,1,110413,79.65,0,1
559,1,3,0,36.0,1,0,345572,17.4,0,1
561,0,3,1,40.0,0,0,349251,7.8958,0,1
562,0,2,1,28.0,0,0,218629,13.5,0,1
565,0,3,1,24.0,2,0,48871,24.15,0,1
566,0,3,1,19.0,0,0,349205,7.8958,0,1
567,0,3,0,29.0,0,4,349909,21.075,0,1
569,1,3,1,32.0,0,0,350417,7.8542,0,1
570,1,2,1,62.0,0,0,752,10.5,0,1
571,1,1,0,53.0,2,0,11769,51.4792,0,1
572,1,1,1,36.0,0,0,17474,26.3875,0,1
574,0,3,1,16.0,0,0,20589,8.05,0,1
575,0,3,1,19.0,0,0,358585,14.5,0,1
576,1,2,0,34.0,0,0,243880,13.0,0,1
577,1,1,0,39.0,1,0,13507,55.9,0,1
580,1,2,0,25.0,1,1,237789,30.0,0,1
581,1,1,0,39.0,1,1,17421,110.8833,0,0
582,0,2,1,54.0,0,0,28403,26.0,0,1
583,0,1,1,36.0,0,0,13049,40.125,0,0
585,1,1,0,18.0,0,2,110413,79.65,0,1
586,0,2,1,47.0,0,0,237565,15.0,0,1
587,1,1,1,60.0,1,1,13567,79.2,0,0
588,0,3,1,22.0,0,0,14973,8.05,0,1
591,1,1,0,52.0,1,0,36947,78.2667,0,0
592,0,3,1,47.0,0,0,3902,7.25,0,1
594,0,2,1,37.0,1,0,29037,26.0,0,1
595,0,3,1,36.0,1,1,345773,24.15,0,1
599,1,1,1,49.0,1,0,17485,56.9292,0,0
600,1,2,0,24.0,2,1,243847,27.0,0,1
603,0,3,1,44.0,0,0,364511,8.05,0,1
604,1,1,1,35.0,0,0,111426,26.55,0,0
605,0,3,1,36.0,1,0,349910,15.55,0,1
606,0,3,1,30.0,0,0,349246,7.8958,0,1
607,1,1,1,27.0,0,0,113804,30.5,0,1
608,1,2,0,22.0,1,2,2123,41.5792,0,0
609,1,1,0,40.0,0,0,17582,153.4625,0,1
610,0,3,0,39.0,1,5,347082,31.275,0,1
614,0,3,1,35.0,0,0,364512,8.05,0,1
615,1,2,0,24.0,1,2,220845,65.0,0,1
616,0,3,1,34.0,1,1,347080,14.4,0,1
617,0,3,0,26.0,1,0,3336,16.1,0,1
618,1,2,0,4.0,2,1,230136,39.0,0,1
619,0,2,1,26.0,0,0,31028,10.5,0,1
620,0,3,1,27.0,1,0,2659,14.4542,0,0
621,1,1,1,42.0,1,0,11753,52.5542,0,1
622,1,3,1,20.0,1,1,2653,15.7417,0,0
623,0,3,1,21.0,0,0,350029,7.8542,0,1
624,0,3,1,21.0,0,0,54636,16.1,0,1
625,0,1,1,61.0,0,0,36963,32.3208,0,1
626,0,2,1,57.0,0,0,219533,12.35,1,0
627,1,1,0,21.0,0,0,13502,77.9583,0,1
628,0,3,1,26.0,0,0,349224,7.8958,0,1
630,1,1,1,80.0,0,0,27042,30.0,0,1
631,0,3,1,51.0,0,0,347743,7.0542,0,1
632,1,1,1,32.0,0,0,13214,30.5,0,0
634,0,3,0,9.0,3,2,347088,27.9,0,1
635,1,2,0,28.0,0,0,237668,13.0,0,1
637,0,2,1,31.0,1,1,31921,26.25,0,1
638,0,3,0,41.0,0,5,3101295,39.6875,0,1
640,0,3,1,20.0,0,0,350050,7.8542,0,1
641,1,1,0,24.0,0,0,17477,69.3,0,0
642,0,3,0,2.0,3,2,347088,27.9,0,1
644,1,3,0,0.75,2,1,2666,19.2583,0,0
645,1,1,1,48.0,1,0,17572,76.7292,0,0
646,0,3,1,19.0,0,0,349231,7.8958,0,1
647,1,1,1,56.0,0,0,13213,35.5,0,0
649,1,3,0,23.0,0,0,2314,7.55,0,1
651,1,2,0,18.0,0,1,231919,23.0,0,1
652,0,3,1,21.0,0,0,8475,8.4333,0,1
654,0,3,0,18.0,0,0,365226,6.75,1,0
655,0,2,1,24.0,2,0,14879,73.5,0,1
657,0,3,0,32.0,1,1,364849,15.5,1,0
658,0,2,1,23.0,0,0,29751,13.0,0,1
659,0,1,1,58.0,0,2,35273,113.275,0,0
660,1,1,1,50.0,2,0,17611,133.65,0,1
661,0,3,1,40.0,0,0,2623,7.225,0,0
662,0,1,1,47.0,0,0,5727,25.5875,0,1
663,0,3,1,36.0,0,0,349210,7.4958,0,1
665,0,2,1,32.0,2,0,14879,73.5,0,1
666,0,2,1,25.0,0,0,234686,13.0,0,1
668,0,3,1,43.0,0,0,3536,8.05,0,1
670,1,2,0,40.0,1,1,29750,39.0,0,1
671,0,1,1,31.0,1,0,12750,52.0,0,1
672,0,2,1,70.0,0,0,24580,10.5,0,1
673,1,2,1,31.0,0,0,244270,13.0,0,1
675,0,3,1,18.0,0,0,349912,7.775,0,1
676,0,3,1,24.5,0,0,342826,8.05,0,1
677,1,3,0,18.0,0,0,4138,9.8417,0,1
678,0,3,0,43.0,1,6,2144,46.9,0,1
679,1,1,1,36.0,0,1,17755,512.3292,0,0
681,1,1,1,27.0,0,0,17572,76.7292,0,0
682,0,3,1,20.0,0,0,6563,9.225,0,1
683,0,3,1,14.0,5,2,2144,46.9,0,1
684,0,2,1,60.0,1,1,29750,39.0,0,1
685,0,2,1,25.0,1,2,2123,41.5792,0,0
686,0,3,1,14.0,4,1,3101295,39.6875,0,1
687,0,3,1,19.0,0,0,349228,10.1708,0,1
688,0,3,1,18.0,0,0,350036,7.7958,0,1
689,1,1,0,15.0,0,1,24160,211.3375,0,1
690,1,1,1,31.0,1,0,17474,57.0,0,1
691,1,3,0,4.0,0,1,349256,13.4167,0,0
693,0,3,1,25.0,0,0,2672,7.225,0,0
694,0,1,1,60.0,0,0,113800,26.55,0,1
695,0,2,1,52.0,0,0,248731,13.5,0,1
696,0,3,1,44.0,0,0,363592,8.05,0,1
698,0,1,1,49.0,1,1,17421,110.8833,0,0
699,0,3,1,42.0,0,0,348121,7.65,0,1
700,1,1,0,18.0,1,0,17757,227.525,0,0
701,1,1,1,35.0,0,0,17475,26.2875,0,1
702,0,3,0,18.0,0,1,2691,14.4542,0,0
703,0,3,1,25.0,0,0,36864,7.7417,1,0
704,0,3,1,26.0,1,0,350025,7.8542,0,1
705,0,2,1,39.0,0,0,250655,26.0,0,1
706,1,2,0,45.0,0,0,223596,13.5,0,1
707,1,1,1,42.0,0,0,17476,26.2875,0,1
708,1,1,0,22.0,0,0,113781,151.55,0,1
710,1,1,0,24.0,0,0,17482,49.5042,0,0
712,1,1,1,48.0,1,0,19996,52.0,0,1
713,0,3,1,29.0,0,0,7545,9.4833,0,1
714,0,2,1,52.0,0,0,250647,13.0,0,1
715,0,3,1,19.0,0,0,348124,7.65,0,1
716,1,1,0,38.0,0,0,17757,227.525,0,0
717,1,2,0,27.0,0,0,34218,10.5,0,1
719,0,3,1,33.0,0,0,347062,7.775,0,1
720,1,2,0,6.0,0,1,248727,33.0,0,1
721,0,3,1,17.0,1,0,350048,7.0542,0,1
722,0,2,1,34.0,0,0,12233,13.0,0,1
723,0,2,1,50.0,0,0,250643,13.0,0,1
724,1,1,1,27.0,1,0,113806,53.1,0,1
725,0,3,1,20.0,0,0,315094,8.6625,0,1
726,1,2,0,30.0,3,0,31027,21.0,0,1
728,0,2,1,25.0,1,0,236853,26.0,0,1
729,0,3,0,25.0,1,0,3101271,7.925,0,1
730,1,1,0,29.0,0,0,24160,211.3375,0,1
731,0,3,1,11.0,0,0,2699,18.7875,0,0
733,0,2,1,23.0,0,0,28425,13.0,0,1
734,0,2,1,23.0,0,0,233639,13.0,0,1
735,0,3,1,28.5,0,0,54636,16.1,0,1
736,0,3,0,48.0,1,3,6608,34.375,0,1
737,1,1,1,35.0,0,0,17755,512.3292,0,0
741,0,1,1,36.0,1,0,19877,78.85,0,1
742,1,1,0,21.0,2,2,17608,262.375,0,0
743,0,3,1,24.0,1,0,376566,16.1,0,1
745,0,1,1,70.0,1,1,5735,71.0,0,1
746,0,3,1,16.0,1,1,2673,20.25,0,1
747,1,2,0,30.0,0,0,250648,13.0,0,1
748,0,1,1,19.0,1,0,113773,53.1,0,1
749,0,3,1,31.0,0,0,335097,7.75,1,0
750,1,2,0,4.0,1,1,29103,23.0,0,1
751,1,3,1,6.0,0,1,392096,12.475,0,1
752,0,3,1,33.0,0,0,345780,9.5,0,1
753,0,3,1,23.0,0,0,349204,7.8958,0,1
754,1,2,0,48.0,1,2,220845,65.0,0,1
755,1,2,1,0.67,1,1,250649,14.5,0,1
756,0,3,1,28.0,0,0,350042,7.7958,0,1
757,0,2,1,18.0,0,0,29108,11.5,0,1
758,0,3,1,34.0,0,0,363294,8.05,0,1
759,1,1,0,33.0,0,0,110152,86.5,0,1
761,0,3,1,41.0,0,0,3101272,7.125,0,1
762,1,3,1,20.0,0,0,2663,7.2292,0,0
763,1,1,0,36.0,1,2,113760,120.0,0,1
764,0,3,1,16.0,0,0,347074,7.775,0,1
765,1,1,0,51.0,1,0,13502,77.9583,0,1
767,0,3,0,30.5,0,0,364850,7.75,1,0
769,0,3,1,32.0,0,0,8471,8.3625,0,1
770,0,3,1,24.0,0,0,345781,9.5,0,1
771,0,3,1,48.0,0,0,350047,7.8542,0,1
772,0,2,0,57.0,0,0,3,10.5,0,1
774,1,2,0,54.0,1,3,29105,23.0,0,1
775,0,3,1,18.0,0,0,347078,7.75,0,1
777,1,3,0,5.0,0,0,364516,12.475,0,1
779,1,1,0,43.0,0,1,24160,211.3375,0,1
780,1,3,0,13.0,0,0,2687,7.2292,0,0
781,1,1,0,17.0,1,0,17474,57.0,0,1
782,0,1,1,29.0,0,0,113501,30.0,0,1
784,0,3,1,25.0,0,0,3101312,7.05,0,1
785,0,3,1,25.0,0,0,374887,7.25,0,1
786,1,3,0,18.0,0,0,3101265,7.4958,0,1
787,0,3,1,8.0,4,1,382652,29.125,1,0
788,1,3,1,1.0,1,2,2315,20.575,0,1
789,0,1,1,46.0,0,0,17593,79.2,0,0
791,0,2,1,16.0,0,0,239865,26.0,0,1
794,0,3,1,25.0,0,0,349203,7.8958,0,1
795,0,2,1,39.0,0,0,28213,13.0,0,1
796,1,1,0,49.0,0,0,17465,25.9292,0,1
797,1,3,0,31.0,0,0,349244,8.6833,0,1
798,0,3,1,30.0,0,0,2685,7.2292,0,0
799,0,3,0,30.0,1,1,345773,24.15,0,1
800,0,2,1,34.0,0,0,250647,13.0,0,1
801,1,2,0,31.0,1,1,31921,26.25,0,1
802,1,1,1,11.0,1,2,113760,120.0,0,1
803,1,3,1,0.42,0,1,2625,8.5167,0,0
804,1,3,1,27.0,0,0,347089,6.975,0,1
805,0,3,1,31.0,0,0,347063,7.775,0,1
806,0,1,1,39.0,0,0,112050,0.0,0,1
807,0,3,0,18.0,0,0,347087,7.775,0,1
808,0,2,1,39.0,0,0,248723,13.0,0,1
809,1,1,0,33.0,1,0,113806,53.1,0,1
810,0,3,1,26.0,0,0,3474,7.8875,0,1
811,0,3,1,39.0,0,0,48871,24.15,0,1
812,0,2,1,35.0,0,0,28206,10.5,0,1
813,0,3,0,6.0,4,2,347082,31.275,0,1
814,0,3,1,30.5,0,0,364499,8.05,0,1
816,0,3,0,23.0,0,0,3101290,7.925,0,1
817,0,2,1,31.0,1,1,2079,37.0042,0,0
818,0,3,1,43.0,0,0,7075,6.45,0,1
819,0,3,1,10.0,3,2,347088,27.9,0,1
820,1,1,0,52.0,1,1,12749,93.5,0,1
821,1,3,1,27.0,0,0,315098,8.6625,0,1
822,0,1,1,38.0,0,0,19972,0.0,0,1
823,1,3,0,27.0,0,1,392096,12.475,0,1
824,0,3,1,2.0,4,1,3101295,39.6875,0,1
827,1,2,1,1.0,0,2,2079,37.0042,0,0
830,1,3,0,15.0,1,0,2659,14.4542,0,0
831,1,2,1,0.83,1,1,29106,18.75,0,1
833,0,3,1,23.0,0,0,347468,7.8542,0,1
834,0,3,1,18.0,0,0,2223,8.3,0,1
835,1,1,0,39.0,1,1,17756,83.1583,0,0
836,0,3,1,21.0,0,0,315097,8.6625,0,1
838,1,3,1,32.0,0,0,1601,56.4958,0,1
840,0,3,1,20.0,0,0,3101287,7.925,0,1
841,0,2,1,16.0,0,0,3,10.5,0,1
842,1,1,0,30.0,0,0,113798,31.0,0,0
843,0,3,1,34.5,0,0,2683,6.4375,0,0
844,0,3,1,17.0,0,0,315090,8.6625,0,1
845,0,3,1,42.0,0,0,5547,7.55,0,1
847,0,3,1,35.0,0,0,349213,7.8958,0,0
848,0,2,1,28.0,0,1,248727,33.0,0,1
850,0,3,1,4.0,4,2,347082,31.275,0,1
851,0,3,1,74.0,0,0,347060,7.775,0,1
852,0,3,0,9.0,1,1,2678,15.2458,0,0
853,1,1,0,16.0,0,1,17592,39.4,0,1
854,0,2,0,44.0,1,0,244252,26.0,0,1
855,1,3,0,18.0,0,1,392091,9.35,0,1
856,1,1,0,45.0,1,1,36928,164.8667,0,1
857,1,1,1,51.0,0,0,113055,26.55,0,1
858,1,3,0,24.0,0,3,2666,19.2583,0,0
860,0,3,1,41.0,2,0,350026,14.1083,0,1
861,0,2,1,21.0,1,0,28134,11.5,0,1
862,1,1,0,48.0,0,0,17466,25.9292,0,1
864,0,2,1,24.0,0,0,233866,13.0,0,1
865,1,2,0,42.0,0,0,236852,13.0,0,1
866,1,2,0,27.0,1,0,2149,13.8583,0,0
867,0,1,1,31.0,0,0,17590,50.4958,0,1
869,1,3,1,4.0,1,1,347742,11.1333,0,1
870,0,3,1,26.0,0,0,349248,7.8958,0,1
871,1,1,0,47.0,1,1,11751,52.5542,0,1
872,0,1,1,33.0,0,0,695,5.0,0,1
873,0,3,1,47.0,0,0,345765,9.0,0,1
874,1,2,0,28.0,1,0,3381,24.0,0,0
875,1,3,0,15.0,0,0,2667,7.225,0,0
876,0,3,1,20.0,0,0,7534,9.8458,0,1
877,0,3,1,19.0,0,0,349212,7.8958,0,1
879,1,1,0,56.0,0,1,11767,83.1583,0,0
880,1,2,0,25.0,0,1,230433,26.0,0,1
881,0,3,1,33.0,0,0,349257,7.8958,0,1
882,0,3,0,22.0,0,0,7552,10.5167,0,1
883,0,2,1,28.0,0,0,34068,10.5,0,1
884,0,3,1,25.0,0,0,392076,7.05,0,1
885,0,3,0,39.0,0,5,382652,29.125,1,0
886,0,2,1,27.0,0,0,211536,13.0,0,1
887,1,1,0,19.0,0,0,112053,30.0,0,1
889,1,1,1,26.0,0,0,111369,30.0,0,0
890,0,3,1,32.0,0,0,370376,7.75,1,0
